,ISO,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Zone,Country_EN,Country_FR,Country_ES,Country_AR,Country_FA
0,AFG,"50,9",84,"73,4",43,"35,6",115,"29,4",126,"47,6",104,"68,4",50,Asie-Pacifique,Afghanistan,Afghanistan,Afganistán,أفغانستان,افغانستان
1,AGO,"52,6",75,"92,1",12,"52,2",79,"27,1",132,"62,6",81,29,125,Afrique,Angola,Angola,Angola,أنغولا,آنگولا
2,ALB,47,106,"59,1",70,"22,9",141,"75,6",43,"25,6",140,"51,6",93,UE Balkans,Albania,Albanie,Albania,ألبانيا,آلبانی
3,AND,"53,4",71,"61,6",66,"16,8",153,82,31,"53,5",96,"53,3",89,UE Balkans,Andorra,Andorre,Andorra,أندورا,آندور
4,ARE,"45,2",115,"84,3",23,"18,1",148,"3,9",177,"54,5",94,"65,4",57,MENA,United Arab Emirates,Émirats arabes unis,Emiratos Árabes Unidos,الإمارات العربية المتحدة,امارات متحده عربی
5,ARG,"50,5",90,"48,8",94,"56,1",74,"74,9",44,"48,1",102,"24,4",129,Amériques,Argentina,Argentine,Argentina,الأرجنتين,آرژانتین
6,ARM,"79,2",4,"88,4",19,49,87,73,46,"97,7",6,"87,6",18,EEAC,Armenia,Arménie,Armenia,أرمينيا,ارمنستان
7,AUS,"50,5",89,"0,6",180,63,61,"31,2",121,"98,4",4,"59,3",76,Asie-Pacifique,Australia,Australie,Australia,أستراليا,استرالیا
8,AUT,"62,5",26,"39,7",109,"79,9",34,"83,9",24,"39,9",116,"69,2",47,UE Balkans,Austria,Autriche,Austria,النمسا,اتریش
9,AZE,"40,8",141,"13,4",157,"74,5",46,"70,4",52,"2,8",177,"42,9",107,EEAC,Azerbaijan,Azerbaïdjan,Azerbaiyán,أذربيجان,آذربایجان
10,BDI,"41,6",139,"77,3",34,"45,4",94,"28,2",129,13,161,"43,9",105,Afrique,Burundi,Burundi,Burundi,بوروندي,بروندی
11,BEL,"38,1",153,"27,3",128,"38,9",109,"72,1",49,"14,3",160,"37,8",114,UE Balkans,Belgium,Belgique,Bélgica,بلجيكا,بلژیک
12,BEN,"26,8",174,"6,5",169,75,44,"25,6",135,"8,8",170,"17,9",145,Afrique,Benin,Bénin,Benín,بنين,بنین
13,BFA,"57,6",45,"93,4",10,"35,2",117,"74,8",45,"76,2",50,"8,6",162,Afrique,Burkina Faso,Burkina Faso,Burkina Faso,بوركينا فاسو,بورکینافاسو
14,BGD,"57,5",46,"19,5",146,"42,9",97,"59,1",78,"72,2",60,"93,9",10,Asie-Pacifique,Bangladesh,Bangladesh,Bangladés,بنغلاديش,بنگلادش
15,BGR,40,144,"53,7",81,"47,9",89,"28,9",128,"12,8",162,"56,9",83,UE Balkans,Bulgaria,Bulgarie,Bulgaria,بلغاريا,بلغارستان
16,BHR,"40,9",140,"46,6",98,"42,3",103,"37,5",108,"32,2",130,"46,2",101,MENA,Bahrain,Bahreïn,Baréin,البحرين,بحرین
17,BIH,"61,3",30,"65,3",60,"29,6",128,"33,2",119,"78,8",46,"99,6",1,UE Balkans,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia-Herzegovina,البوسنة والهرسك,بوسنی هرزوگوین
18,BLR,"32,3",165,"60,2",67,"3,5",173,"81,5",33,"4,7",176,"11,4",155,EEAC,Belarus,Bélarus,Bielorrusia,روسيا البيضاء,روسیه سفید
19,BLZ,"46,6",108,"33,7",118,"24,8",136,"19,6",146,70,65,"84,7",21,Amériques,Belize,Bélize,Belice,بليز,بلیز
20,BOL,"54,1",67,"82,2",24,"53,7",77,"33,9",118,"38,8",119,"62,1",67,Amériques,Bolivia,Bolivie,Bolivia,بوليفيا,بلیوی
21,BRA,"51,5",81,"65,2",61,"78,5",37,"28,2",129,"82,4",40,"2,9",171,Amériques,Brazil,Brésil,Brasil,البرازيل,برزیل
22,BRN,"39,9",145,"41,9",105,"66,1",54,"34,9",115,"10,1",166,"46,7",100,Asie-Pacifique,Brunei Darussalam,Brunei,Brunéi,بروناي,برونی
23,BTN,"60,5",34,"91,4",14,"28,1",133,"93,4",12,"80,5",42,"9,1",161,Asie-Pacifique,Bhutan,Bhoutan,Bután,بوتان,بوتان
24,BWA,"23,1",180,6,171,"14,3",156,"64,2",67,"30,7",132,"0,2",180,Afrique,Botswana,Botswana,Botsuana,بوتسوانا,بوستاوانا
25,CAF,"42,9",134,"13,1",159,"60,1",68,"68,2",59,"45,1",110,"27,9",126,Afrique,Central African Republic,République centrafricaine,República Centroafricana,جمهورية أفريقيا الوسطى,جمهوری آفریقای مرکزی
26,CAN,"68,3",14,"75,6",39,"56,5",73,"58,7",79,"74,3",54,"76,3",33,Amériques,Canada,Canada,Canadá,كندا,کانادا
